2025,5,1,1.4,1300009,7
2025,5,2,0,1300009,7
2025,5,3,0,1300009,7
2025,5,4,0,1300009,7
2025,5,5,0,1300009,7
2025,5,6,0,1300009,7
2025,5,7,0,1300009,7
2025,5,8,0,1300009,7
2025,5,9,0,1300009,7
2025,5,10,5.2,1300009,7
2025,5,11,0.2,1300009,7
2025,5,12,0,1300009,7
2025,5,13,0,1300009,7
2025,5,14,0,1300009,7
2025,5,15,0,1300009,7
2025,5,16,0,1300009,7
2025,5,17,0,1300009,7
2025,5,18,0,1300009,7
2025,5,19,0,1300009,7
2025,5,20,0,1300009,7
2025,5,21,0,1300009,7
2025,5,22,0,1300009,7
2025,5,23,12,1300009,7
2025,5,24,0,1300009,7
2025,5,25,0.2,1300009,7
2025,5,26,2.4,1300009,7
2025,5,27,0,1300009,7
2025,5,28,2,1300009,7
2025,5,29,6,1300009,7
2025,5,30,0,1300009,7
2025,5,31,0,1300009,7
