2025,4,1,0.0,1300006,7
2025,4,2,0.0,1300006,7
2025,4,3,0.0,1300006,7
2025,4,4,0.0,1300006,7
2025,4,5,0.0,1300006,7
2025,4,6,0.0,1300006,7
2025,4,7,2.6,1300006,7
2025,4,8,0.8,1300006,7
2025,4,9,0.0,1300006,7
2025,4,10,0.0,1300006,7
2025,4,11,0.0,1300006,7
2025,4,12,0.0,1300006,7
2025,4,13,12.6,1300006,7
2025,4,14,0.2,1300006,7
2025,4,15,0.0,1300006,7
2025,4,16,24.6,1300006,7
2025,4,17,0.0,1300006,7
2025,4,18,0.0,1300006,7
2025,4,19,3.4,1300006,7
2025,4,20,0.0,1300006,7
2025,4,21,0.0,1300006,7
2025,4,22,0.0,1300006,7
2025,4,23,0.2,1300006,7
2025,4,24,0.0,1300006,7
2025,4,25,0.0,1300006,7
2025,4,26,0.0,1300006,7
2025,4,27,0.0,1300006,7
2025,4,28,0.0,1300006,7
2025,4,29,1.2,1300006,7
2025,4,30,0.0,1300006,7
