2024,1,1,8.0,1300006,7
2024,1,2,0.0,1300006,7
2024,1,3,0.0,1300006,7
2024,1,4,0.2,1300006,7
2024,1,5,0.0,1300006,7
2024,1,6,0.0,1300006,7
2024,1,7,0.2,1300006,7
2024,1,8,0.0,1300006,7
2024,1,9,0.0,1300006,7
2024,1,10,0.0,1300006,7
2024,1,11,0.0,1300006,7
2024,1,12,0.0,1300006,7
2024,1,13,0.0,1300006,7
2024,1,14,0.0,1300006,7
2024,1,15,0.0,1300006,7
2024,1,16,2.8,1300006,7
2024,1,17,3.0,1300006,7
2024,1,18,12.6,1300006,7
2024,1,19,5.4,1300006,7
2024,1,20,0.2,1300006,7
2024,1,21,17.4,1300006,7
2024,1,22,35.2,1300006,7
2024,1,23,0.8,1300006,7
2024,1,24,0.6,1300006,7
2024,1,25,1.2,1300006,7
2024,1,26,2.6,1300006,7
2024,1,27,0.2,1300006,7
2024,1,28,11.4,1300006,7
2024,1,29,0.0,1300006,7
2024,1,30,0.0,1300006,7
2024,1,31,0.0,1300006,7
